id,book,alignments,ch_match
EScr20112614,0845AbuHafsSamarqandi.NaylHathith,3,525
EScr20120309,0850ShihabDinIbshihi.TadhkiratCarifin,2,336
EScr202211221604,0334Azdi.TarikhMawsil,1,178
EShia0071536,0363QadiNucman.TawilDacaim,1,113
EShia0086596,0363QadiNucman.ManaqibWaMathalib,2,506
JK000001,0505Ghazali.IhyaCulumDin,19,3911
JK000002,0281IbnAbiDunya.TawaducWaKhumul,2,380
JK000015,0281IbnAbiDunya.MakarimAkhlaq,4,949
JK000021,0458Bayhaqi.ShucabIman,98,22008
JK000022,0430AbuNucaymIsbahani.HilyatAwliya,60,12648
JK000024,0458Bayhaqi.FadailAwqat,3,575
JK000030,0581IbnKharratIshbili.CaqibaFiDhikrMawt,14,3675
JK000038,0281IbnAbiDunya.Manamat,1,127
JK000040,0333IbnMarwanDinawari.Qinaca,4,795
JK000042,0281IbnAbiDunya.Awliya,1,171
JK000049,0281IbnAbiDunya.Hilm,1,201
JK000055,0181IbnMubarak.Zuhd,14,3957
JK000060,0751IbnQayyimJawziyya.Fawaid,2,305
JK000076,1307Qannawji.Yaqza,4,1246
JK000077,0728IbnTaymiyya.ZuhdWaWarac,1,157
JK000083,0751IbnQayyimJawziyya.HadiArwah,5,2397
JK000098,1327AhmadIbrahimCisa.TawdihMaqasid,7,1611
JK000099,0751IbnQayyimJawziyya.Salat,1,145
JK000110,0256Bukhari.Sahih,94,26291
JK000130,0303Nasai.SunanSughra,101,23756
JK000134,0852IbnHajarCasqalani.TahdhibTahdhib,3,295
JK000170,1252IbnCabidinDimashqi.RaddMuhtar,2,186
JK000201,1353IbnCabdRahimMubarakfuri.TuhfatAhwadhi,20,3086
JK000216,1120IbnMuhammadBurhanDinDimashqi.BayanWaTacrif,34,6956
JK000221,0597IbnJawzi.TahqiqFiAhadithKhilaf,23,4521
JK000258,0203YahyaIbnAdam.Kharaj,2,600
JK000271,0804IbnMulaqqin.TuhfatMuhtaj,6,1193
JK000272,0476AbuIshaqShirazi.MuhadhdhabFiFiqh,4,585
JK000299,0861IbnHumam.SharhFathQadir,14,2182
JK000314,0458Bayhaqi.IthbatCadhabQabr,27,8346
JK000362,0728IbnTaymiyya.DarTacarud,1,205
JK000370,0728IbnTaymiyya.SarimMaslul,1,383
JK000381,0728IbnTaymiyya.MajmucFatawa,49,12649
JK000383BK1,0774IbnKathir.TalkhisIstighatha,4,808
JK000384,0395IbnMandaMuhammad.Iman,42,14390
JK000435,0211CabdRazzaqSancani.Tafsir,11,4606
JK000458,0982IbnMuhammadAbuSucud.IrshadCaqlSalim,1,214
JK000475,0303Nasai.SunanKubra,177,41626
JK000477,0385Daraqutni.Sunan,41,7969
JK000481,0287IbnAbiCasim.AhadWaMathani,29,5898
JK000482,0241IbnHanbal.FadailSahaba,6,1611
JK000502,0430AbuNucaymIsbahani.Ducafa,1,256
JK000508,0643DiyaDinMaqdisi.FadailBaytMaqdis,4,1451
JK000520,0369AbuShaykhIsbahani.TabaqatMuhaddithin,6,1223
JK000532,0748Dhahabi.TadhkiratHuffaz,6,987
JK000533,0852IbnHajarCasqalani.IsabaFiTamyiz,22,4210
JK000562,0287IbnAbiCasim.Jihad,3,507
JK000575,0280AbuCabbasBirti.MusnadIbnCawf,9,2044
JK000581,0845Maqrizi.MukhtasarKitabWitr,2,330
JK000588,0270IbnCaffanKufi.AmaliWaQiraa,1,89
JK000595,0343IbnSulaymanAtrabulusi.Hadith,1,172
JK000601,0218CabdAclaGhassani.Nuskha,1,177
JK000609,0852IbnHajarCasqalani.WuqufCalaMawquf,2,695
JK000624,0414AbuQasimRazi.Fawaid,13,2583
JK000631,0458Bayhaqi.QiraaKhalfaImam,1,149
JK000653,0307IbnHarunRuyani.Musnad,25,5710
JK000657,0535QawwamSunna.DalailNubuwwa,10,2917
JK000669,0303Nasai.KhasaisAmirMumininCali,2,512
JK000677,0204Shafici.SunanMathura,4,839
JK000679,0279Tirmidhi.CilalKabir,8,1473
JK000691,0307AbuYaclaMawsili.Mucjam,4,631
JK000693,0292IbnCaliMarwazi.MusnadAbiBakr,2,471
JK000698,0458Bayhaqi.Ictiqad,4,1151
JK000699,0748Dhahabi.DinarMinHadith,1,85
JK000703,0303Nasai.MajlisanMinImla,1,201
JK000717,0430AbuNucaymIsbahani.TasmiyatRuwatCanSacidIbnMansur,1,284
JK000723,0303Nasai.Wafat,2,213
JK000728,0458Bayhaqi.MadkhalIlaSunanKubra,7,1290
JK000734,0804IbnMulaqqin.KhulasatBadrMunir,1,203
JK000735,0303Nasai.CamalYawmWaLayla,19,4357
JK000761,0463KhatibBaghdadi.JamicLiAkhlaqRawiWaAdabSamic,4,661
JK000774,0273AbuUmayyaTarsusi.MusnadCabdAllahIbnCumar,1,202
JK000778,0463IbnCabdBarr.IsticabFiMacrifatAshab,25,5098
JK000784,0227IbnMansurKhurasani.TafsirMinSunanSacid,10,1921
JK000785,0211CabdRazzaqSancani.Musannaf,45,8787
JK000786,0235IbnAbiShayba.Musannaf,163,34453
JK000791,0597IbnJawzi.ZadMasir,5,853
JK000830,0379MuhammadRabci.WasayaCulama,1,305
JK000844,0301AbuBakrFaryabi.AhkamCidayn,1,168
JK000849,0458IbnSidaMursi.Mukhassas,2,280
JK000889,0301AbuBakrFaryabi.Siyam,7,1553
JK000908,0281IbnAbiDunya.ManCashaBacdaMawt,1,175
JK000910,0597IbnJawzi.Adhkiya,3,434
JK000911,0630IbnAthirCizzDin.Kamil,15,3634
JK000916,0571IbnCasakir.TarikhDimashq,252,61231
JK000917,0543IbnCarabiIshbili.AhkamQuran,7,1227
JK000918,0369AbuShaykhIsbahani.AkhlaqNabi,6,1055
JK000919,0356AbuCaliQali.AmaliFiLugha,3,752
JK000927,0362AbuFarajIsbahani.Aghani,19,5220
JK000935,0368IbnJacfarQatici.Fawaid,1,395
JK000940,0769IbnCabdAllahTaqiDinShibli.AkamMarjan,1,173
JK000977,0430AbuNucaymIsbahani.MusnadMustakhrajCalaSahihMuslim,80,19436
JK000985,0806IbnHusaynZaynDinCiraqi.Taqyid,2,256
JK000990,1338TahirJazairiDimashqi.TawjihNazar,1,171
JK001012,1255Shawkani.TuhfatDhakirin,4,602
JK001039,0281IbnAbiDunya.IshrafFiManazil,3,611
JK001040,0281IbnAbiDunya.IslahMal,1,122
JK001045,0438IbnYusufJuwayni.RisalaFiIthbat,1,276
JK001081,0273HanbalIbnIshaqShaybani.Fitan,3,619
JK001095,0434IbnAhmadHarawi.Fawaid,2,509
JK001122,0246IbnCumarDuri.JuzFihiQiraat,2,644
JK001171,0327AbuBakrKharaiti.MuntaqaMinMakarim,7,1197
JK001189,0590IbnNasrJalalDinShayzari.ManhajMasluk,2,251
JK001202,0303Nasai.Nucut,1,278
JK001203,0852IbnHajarCasqalani.NuzhatSamicin,1,204
JK001226,0744IbnCabdHadi.SarimMunki,3,754
JK001227,0911Suyuti.SharhSudur,26,7584
JK001236,0745IbnMuhammadTaqiDinIbnImam.SilahMumin,15,3023
JK001241,0430AbuNucaymIsbahani.DhikrManIsmuhuShucba,1,111
JK001269,0450AbuHasanMawardi.TashilNazar,2,350
JK001277,0600CabdGhaniMaqdisi.TawhidLiLlah,1,287
JK001284,0456IbnHazm.HajjatWidac,2,295
JK001287,0369AbuShaykhIsbahani.AhadithAbiZubayr,1,95
JK001288,0458Bayhaqi.ZuhdKabir,2,319
JK001293BK1,0748Dhahabi.MizanIctidal,8,1144
JK001296,0231IbnSallamJumahi.TabaqatFuhulShucara,2,508
JK001297,0509IbnShahridarDaylami.Firdaws,3,452
JK001324,0974IbnHajarHaytami.SawaciqMuhriqa,1,76
JK001325,1315Salawi.IstiqsaLiAhkbar,2,405
JK001336,0850ShihabDinIbshihi.Mustatraf,3,506
JK001412,0896IbnCaliIbnAzraqGharnati.BadaicSilk,3,415
JK001429,0643DiyaDinMaqdisi.FadailAcmal,6,997
JK001435,0280CuthmanIbnSacidDarimi.RaddCalaJahmiyya,2,311
JK001438,0333IbnMuhammadMadini.Juz,1,189
JK001477,0963CabdRahmanAbuFathCabbasi.MacahidTansis,2,333
JK001484,0233YahyaIbnMacin.HadithYahya,1,88
JK001487,0387IbnBattaCukbari.IbanaCanSharica,4,982
JK001493,0292Yacqubi.Tarikh,1,102
JK003501,0927Culaymi.UnsJalil,2,316
JK003504,0249Azraqi.AkhbarMakka,3,607
JK003609,0764Safadi.WafiBiWafayat,11,2017
JK005004,0911Suyuti.LaaliMasnuca,4,766
JK005005,0963IbnMuhammadIbnCiraqKanani.TanzihSharica,2,438
JK005008,0682IbnYahyaGhassani.TakhrijAhadithDicaf,5,876
JK005014,1277IbnDarwishHut.AsnaMatalib,1,121
JK005200,0743FakhrDinZaylaci.TabyinHaqaiq,2,286
JK006476,0489IbnMuhammadSamcani.TafsirQuran,4,709
JK006800,0224QasimIbnSallam.Amwal,11,2266
JK006801,0852IbnHajarCasqalani.MatalibCaliya,29,5816
JK006833,0290IbnAhmadIbnHanbal.Sunna,32,10114
JK006838,0458Bayhaqi.DalailNubuwwa,59,17418
JK006884,1206IbnCabdWahhab.AhkamTamanniMawt,2,694
JK006897,1206IbnCabdWahhab.Hadith,24,4716
JK006907,0659SadrDinBasri.Hamasa,3,368
JK006908,0609AbuCabbasJarrawi.HamasaMaghribiyya,1,69
JK006922,0328AbuBakrIbnAnbari.ZahirFiMacani,5,795
JK006950,0728IbnTaymiyya.RasailWaFatawa,7,1118
JK006983,0728IbnTaymiyya.KhilafaWaMulk,2,391
JK007001,0306Wakic.AkhbarQudat,5,836
JK007006,1031CabdRaufMunawi.TaysirBiSharh,3,461
JK007007,0197IbnWahbQurashi.JamicFiHadith,13,2446
JK007016,0310IbnAhmadDulabi.KunaWaAsma,26,4739
JK007018,0660SultanCulamaCizzDinDimashqi.TafsirQuran,1,115
JK007019,0344IbnSammak.Fawaid,2,443
JK007025,0564IbnCabdWahidSamarqandi.Majlis,6,1395
JK007036,0686IbnZakariyaManbiji.LubabFiJamc,6,1017
JK007040,0370AbuMansurAzhari.TahdhibLugha,10,1402
JK007049,0235IbnAbiShayba.Musnad,24,4441
JK007054,0763IbnMuflihMaqdisi.AdabSharciyya,13,2047
JK007062,0902Sakhawi.Buldaniyyat,1,222
JK007063,0597IbnJawzi.Tabsira,7,1361
JK007064,1307Qannawji.RawdaNadiyya,6,980
JK007065,0488IbnFutuhHumaydi.JamcBaynaSahihayn,110,26128
JK007074,0974IbnHajarHaytami.FatawaKubra,2,520
JK007082,0333IbnMarwanDinawari.MujalasaWaJawahirCilm,8,1394
JK007083,0744IbnCabdHadi.MuharrirFiHadith,5,1005
JK007095,0399IbnAbiZamanaynIlbiri.Tafsir,10,2577
JK007097,0842IbnNasirDinDimashqi.TawdihMushtabih,1,338
JK007099,1233SulaymanSibtIbnCabdWahhab.Taysir,1,169
JK007106,0246HishamSulami.HadithHisham,5,1447
JK007107,0676Nawawi.KhulasatAhkam,16,3458
JK007116,0806IbnHusaynZaynDinCiraqi.TaqribAsanid,1,174
JK007128,0597IbnJawzi.KashfMushkil,6,654
JK007503,0007MaymunIbnQaysAcsha.Diwan,1,87
JK007511,0001NabighaDhubyani.Diwan,1,164
JK007531,0045JarwalIbnAwsHutaya.Diwan,1,163
JK007546,0125Tirimmah.Diwan,1,88
JK009150,0643IbnNajjar.DhaylTarikhBaghdad,3,456
JK009151,0771TajDinSubki.RafcHajib,1,179
JK009154,0696IbnZahiri.Mashyakha,6,982
JK009179,0458Bayhaqi.QadaWaQadar,4,755
JK009180,0316IbnAbiDawudSijistani.Masahif,1,136
JK009189,0658IbnAbbar.MucjamAshab,2,387
JK009214,0685IbnYahyaSulami.CiqdDurar,6,951
JK009225,0487AbuCubaydBakri.SimtLaaliFiSharhAmali,3,581
JK009237,0638IbnCarabi.FutuhatMakkiyya,2,305
JK009242,0597IbnJawzi.WafaBiAhwalMustafa,15,4616
JK009249,0911Suyuti.TuhfatAbrar,1,295
JK009266,0800IbnCadilHanbali.LubabFiCulumKitab,12,2080
JK009296,1111MuhammadAminMuhibbi.NafahatRayhana,1,280
JK009318,0974IbnHajarHaytami.Inafa,4,509
JK009324,0449IbnBattalQurtubi.SharhSahihBukhari,185,43030
JK009332,1031CabdRaufMunawi.SayyidatNisa,1,220
JK009364,0255Jahiz.MahasinWaAddad,1,129
JK009379,0911Suyuti.Habaik,1,88
JK009390,1423CabbasAhmadSaqr.JamicAhadith,429,85868
JK009391,0576AbuTahirSilafi.Tuyurat,3,753
JK009396,0450AbuHasanMawardi.NukatWaCuyun,8,1297
JK009408,0430AbuNucaymIsbahani.MacrifatSahaba,80,16859
JK010001,1225IbnNasirNajdi.FawakihCidhab,10,1387
JK010552,0390IbnZakariyaNahrawani.JalisSalih,2,287
JK010565,0613CaliIbnZafir.BadaicBadaih,1,421
JK010605,0291IbnYahyaThaclab.MajalisThaclab,1,537
JK010621,0413AbuIshaqHusri.JamcJawahir,1,165
JK010635,0573NashwanHimyari.HurCin,1,78
JK010637,0463IbnRashiqQayrawani.CumdaFiMahasinShicr,4,693
JK010724,0692IbnCisaBahaDinIrbili.TadhkiraFakhriyya,1,192
JK010732,0597IbnMubarakBaghdadi.MuntahaTalab,1,90
JK010765,0224QasimIbnSallam.Amthal,1,161
JK010919,0571IbnCasakir.ArbacunaBuldaniyya,1,178
JK011068,0833IbnJazari.ManaqibAsadGhalib,1,160
JK011184,0750IbnTurkamani.JawharNaqi,6,803
JK011273,0327AbuBakrKharaiti.IctilalQulub,1,243
JK011302,0251IbnZanjawayh.Amwal,11,1880
JK011319,0316IbnAbiDawudSijistani.Bacth,1,331
JK011358,0275AbuDawudSijistani.Zuhd,4,846
JK011365,0197WakicIbnJarrah.Zuhd,4,592
JK011402,0345IbnMuhammadSamarqandi.FawaidMuntaqat,1,88
JK011413,0235IbnYunusBaghdadi.Qada,2,219
JK011486,0323CaliHimyari.Juz,1,189
JK011496,0381IbnCabdRahmanZuhri.Hadith,1,128
JK011497,0272IbnIshaqFakihi.HadithFakihi,6,1261
JK011499,0180IbnJacfarAnsari.HadithIsmacil,1,205
JK011548,0294IbnNasrMarwazi.SalatWitr,3,532
JK011565,0224QasimIbnSallam.FadailQuran,4,652
JK011593,0845Maqrizi.MukhtasarQiyamLayl,2,499
JK011598,0327AbuBakrKharaiti.MasawiAkhlaq,22,3661
JK011633,0340IbnAcrabiBasri.Mucjam,19,3794
JK011743,1252IbnCabidinDimashqi.TanqihFatawa,1,124
Kraken21041700,0973CabdWahhabShacrani.JawharMasun,1,230
Kraken2106220218081,0322AbuHatimRazi.Zina,5,1247
Kraken210630005153,0749IbnFadlAllahCumari.MasalikAbsar,5,878
Kraken2107192213391,0243HarithMuhasibi.Ricaya,1,195
Kraken2108092202141,0200AbuGhanimKhurasani.MudawwanaKubra,3,514
Kraken210809220218,0350MuhammadKindi.AkhbarQudatMisr,1,125
Kraken211201162527,1429MustafaSacidKhinn.IkhtilafAthar,2,917
Kraken220208041045,0565IbnZafar.AnbaNujabaAbna,1,227
Kraken22020817055002,0749ZaynDinIbnWardi.FathRahim,1,489
Kraken22021606120702,0637IbnKhabbazMawsili.FaridaFiSharh,1,85
Kraken22021606120800,0356AbuCaliQali.AmaliMacaDhaylAmaliWaNawadir,1,385
Kraken22021606121201,0697IbnWasil.TajridAghani,4,1104
Kraken22021606121202,0660ShamsDinRazi.HadaiqHaqaiq,1,98
Kraken22021606122302,0561CabdQadirJilani.JalaKhatir,1,147
Kraken22021606122503,0843IbnKhatibNasiriyya.DurrMuntakhabFiTakmilatTarikhHalab,1,136
Kraken22021606123201,0885BurhanDinBiqaci.NukatWaFawaid,1,209
Kraken220218125253,0814IbnNahhas.MasharicAshwaq,6,1098
Kraken22031816264701,1007Saktawari.MuhadaratAwail,1,232
Kraken22041020273100,0261Khassaf.Hiyal,2,410
Kraken220413030759,0776MuhammadIbnHasanWasiti.MajmacAhbab,9,1556
Kraken220413030847,0870Jazuli.DalailKhayrat,2,805
Kraken220413030905,0786IbnCabdRahmanJamalDinHubayshi.Baraka,2,520
Kraken220413030928,0852IbnHajarCasqalani.BadhlMacun,11,2527
Kraken220413194022,1359FarajAllahZakiKurdi.MajmucatFatawaIbnTaymiyya,3,718
Kraken22041319410300,0973IbnHajarHaythami.Cumda,2,297
Kraken220413194118,0902Sakhawi.Istijlab,2,547
Kraken220413194132,0973IbnHajarHaythami.MinahMakkiyya,2,349
Kraken220413202218,0597IbnJawzi.MinhajQasidin,11,2541
Kraken220413202353,0396SirawaniSaghir.AdabMuluk,1,186
Kraken220413203004,0652Mahalli.HadaiqWardiyya,3,544
Kraken220727035853,1204SulaymanJamal.FutuhatIlahiyya,4,673
Kraken220809002354,1102NurDinYusi.Qanun,1,317
Kraken230106005528,0944IbnCaliIbnDaybacShaybani.TaysirWusul,8,1344
Kraken230107021738,0600CabdGhaniMaqdisi.Kamal,1,120
Kraken230110004547,0622IbnBadrDiyaDinMawsili.JamcBaynSahihayn,20,3272
LAL2016110801,0454Qudaci.Shihab,1,101
LMN20200928,0750IbnLuyunTujibi.InalaCilmiyya,2,364
MMS00008,0843IbnKhatibNasiriya.DurrMuntakhab,1,145
MMS00013,0845Maqrizi.KhabarCanBashar,7,883
MMS00016,0852IbnHajarCasqalani.Badhl,8,2027
MMS00028,0875Husayni.RawdMugharras,1,82
Masaha000146Vols,0800IbnAbiHasanDaylami.IrshadQulub,2,526
Masaha000554Vols,1450NasirMakarimShirazi.AmthalFiTafsir,5,829
Masaha000955Vols,0393IbnHammadJawhari.SihahTajLugha,2,169
Masaha000979,0350MuhammadIbnMuhammadIbnAshcath.Jacfariyyat,1,167
Masaha001171Vols,0993MuhaqqiqArdabili.MajmacFaida,2,313
Masaha001838,0497IbnFarajIbnTallacQurtubi.AqdiyatRasul,2,463
Masaha001864Vols,0845Maqrizi.ImtacAsmac,97,28443
Masaha001922,0664IbnTawus.Tashrif,7,1654
Masaha001941,0669IbnSabcinMursi.AnwarNabi,1,263
Masaha001946Vols,0893IbnAbiBakrHadari.BahjatMahafil,2,340
Masaha001954,0654SibtIbnJawzi.TadhkiratKhawass,4,880
Masaha001961Vols,0966HusaynDiyarbakri.TarikhKhamis,19,4426
Masaha001978Vols,0955MuhammadKarakiHairi.TasliyatMujalis,1,129
Masaha002028Vols,0581AbuQasimSuhayli.RawdUnuf,27,7629
Masaha002064Vols,0450IbnMuhammadCasimi.CasalMusaffa,6,1900
Masaha002308Vols,0734IbnSayyidNas.CuyunAthar,14,4834
Masaha002336,0483IbnMuhammadIbnMaghaziliWasiti.ManaqibCali,1,98
Masaha002349,0320IbnMuhammadBayhaqi.Mahasin,2,566
Masaha002473,0336IbnHumamIskafi.KifayatTalib,2,478
Masaha002865,0334IbnHamdanKhusaybi.HidayaKubra,1,204
Masaha002871,0333IbnCuqdahKufi.FadailAmirMuminin,1,190
Masaha002872,0905IbnCabdRahmanIjiShafici.FadailThaqalayn,6,1446
Masaha002880Vols,0722IbrahimIbnSacdDin.FaraidSamtayn,5,1296
Masaha002979Vols,0538JarAllahZamakhshari.RabicAbrar,5,857
Masaha003032,0911Samhudi.WasailWusul,9,1861
Masaha003104,0750IbnYusufZarandi.NazmDurar,3,763
Masaha003294,0410IbnMardawayh.ManaqibCali,7,1818
Masaha003296Vols,0300IbnSulaymanKufi.ManaqibImam,4,969
Masaha003390Vols,0436SharifMurtada.Amali,1,95
Masaha003492Vols,0538JarAllahZamakhshari.FaiqFiGharib,3,802
Masaha003644,0502RaghibIsbahani.Mufradat,3,647
Masaha003682Vols,0573NashwanHimyari.ShamsCulum,2,258
Masaha003703Vols,0395IbnFarisQazwini.MucjamMaqayis,2,236
Masaha003955Vols,0699IbnCabdMalikMurjani.BahjatNufus,2,303
Masaha004105Vols,0827IbnIshaqKhwarizmi.ItharatTarghib,6,1874
Masaha004117,0450IshaqTabari.TarikhSanca,1,220
Masaha004387Vols,0885IbnFahd.IthafWura,13,4290
Masaha004395Vols,0902Sakhawi.TuhfaLatifa,1,117
Masaha004561Vols,0283AbuIshaqThaqafi.Gharat,1,445
Masaha004578,0352IbnIbrahimKufi.Tafsir,1,215
Masaha004583,0726CallamaHilli.KashfYaqin,3,722
Masaha004698,0966ShahidThani.MunyatMurid,2,516
Masaha004844,0682ZakariyaQazwini.CajaibMakhluqat,1,288
Masaha004845,0744IbnCabdHadi.FadailSham,1,97
Meshkat00042488,0860AhmadSiwasi.CuyunTafasir,1,113
Meshkat00057178,0537AbuHafsNasafi.TaysirFiTafsir,3,490
Meshkat0014420,0494HakimJushami.TahdhibFiTafsir,1,127
Rafed0000040Vols,1450JacfarSubhani.BuhuthFiMilalWaNihal,1,123
Rafed0000066,1450MuhammadJawadFaqih.CammarIbnYasir,1,222
Rafed0000185Vols,1450JacfarSubhani.SayyidMursalin,2,416
Rafed0000401,0212NasrIbnMuzahim.WaqcatSiffin,1,162
Rafed0000609Vols,1433BaqirSharifQurashi.HayatImamHasan,1,243
Rafed0000862,1373KashifGhita.JannatMawa,1,223
Rafed0001121,0560AbuMansurTabarsi.Ihtijaj,2,514
Rafed0001617Vols,1323MuhammadCabduh.NahjBalagha,3,677
Rafed0001713Vols,0988FathAllahKashani.ZubdatTafasir,1,164
Rafed0001792Vols,0730NizamDinNaysaburi.GharaibQuran,5,1028
Rafed0001826,1403HashimMacrufHasani.DirasatFiHadith,1,114
Rafed0001909,0614IbnAhmadIbnKhumayrSabti.TanzihAnbiya,1,184
Rafed0002209Vols,0832TaqiFasi.CiqdThamin,5,988
Rafed0002347,1070MuhammadKibrit.JawahirThamina,1,195
Rafed0002489Vols,1380MuhammadAhmadHajari.MajmucBuldanYaman,1,147
Rafed0002530Vols,0487AbuCubaydBakri.MucjamMaIstacjama,3,430
Rafed0002654Vols,1019NurAllahTustari.IhqaqHaqq,98,21708
Rafed0002905Vols,1393MuhammadTahirIbnCashurTunisi.TahrirWaTanwir,7,1323
Rafed0003257Vols,1431MuhammadHusaynFadlAllah.TafsirMinWahyQuran,3,610
Rafed0003489,0774IbnKathir.MucjizatNabi,3,1089
Rafed0003726Vols,1450DarTaqrib.MawsucaQuraniyya,1,149
Rafed0003799Vols,1450NasirMakarimShirazi.NafahatQuran,5,945
Rafed0003882,1403HashimMacrufHasani.TarikhFiqhJacfari,1,112
Rafed0003902Vols,1332IbnMuhammadJamalDinQasimi.MahasinTawil,30,7966
Sham19Y0000259,1346LuisShikhuYasuci.MajaniAdab,2,737
Sham19Y0000760,0619AbuCabbasSharishi.SharhMaqamatHariri,1,120
Sham19Y0001734,0739CalaDinIbnBalban.Ihsan,129,27881
Sham19Y0005414,1346LuisShikhuYasuci.Nasraniyya,1,160
Sham19Y0005725,0476IbnAbiSaqrAnbari.Mashyakha,2,276
Sham19Y0006538,1051IbnYunusBuhutiHanbali.MinahShafiyat,1,147
Sham19Y0006684,0474IbnKhalafBaji.MuntaqaSharhMuwatta,13,3241
Sham19Y0007233,0783IbnHadida.MisbahMudi,3,542
Sham19Y0009382,0799IbnShaykha.ShicarAbrar,2,609
Sham19Y0009763,1349MuhammadCabdCazizKhawli.AdabNabawi,2,395
Sham19Y0009800,1394MuhammadAbuZuhra.KhatimNabiyyin,2,417
Sham19Y0011194,0600CabdGhaniMaqdisi.CumdatAhkam,9,1748
Sham19Y0011326,1317KhayrDinAlusi.FathAllahHamid,6,1949
Sham19Y0011402,0264AbuZurcaRazi.CilalWaSualat,1,55
Sham19Y0013223,0656IbnCabdQawiMundhiri.TarghibWaTarhib,62,14850
Sham19Y0013231,0468IbnAhmadWahidiNaysaburi.TafsirBasit,9,1867
Sham19Y0013235,0379Zubaydi.TabaqatNahwiyyinWaLughawiyyin,1,134
Sham19Y0013241,0606IbnAthirMajdDin.Shafi,21,3699
Sham19Y0013246,0458AbuYaclaIbnFarra.MasailFiqhiyya,1,149
Sham19Y0013252,0804IbnMulaqqin.Tawdih,226,52808
Sham19Y0013253,0536IbnCaliMazariTamimi.MuclimBiFawaidMuslim,4,693
Sham19Y0013301,0643IbnYacish.SharhMufassal,1,144
Sham19Y0013572,0560WazirIbnHubayraShaybani.Ifsah,55,13106
Sham19Y0013577,0623AbuQasimRafici.SharhKabir,2,345
Sham19Y0013605,0786ShamsDinKirmani.Kawakib,101,22076
Sham19Y0013609,0209AbuCubayda.SharhNaqaidJarir,1,334
Sham19Y0013614,0685NasirDinBaydawi.TuhfatAbrar,15,2762
Sham19Y0013631,0986IbnCaliFattani.MajmacBihar,1,94
Sham19Y0013637,0776JamalDinSurramarri.NahjRashad,1,173
Sham19Y0013666,0651Bunasi.KanzKuttab,3,481
Sham19Y0013667,0855BadrDinCayni.NukhabAfkar,179,36363
Sham19Y0013769,0804IbnMulaqqin.IclamBiFawaid,6,1072
